Gene,Source,Evidence_Type,Category,Primary_PMID,Reference_Description
IFNG,Manual,Inflammation,Cytokine,"PMID:11836274","Metcalfe et al. 1994 - IFN-gamma in early TED"
IL17A,Manual,Inflammation,Cytokine,"PMID:25399642","Fang et al. 2016 - IL-17A in TED orbital fibroblasts"
IL4,Manual,Inflammation,Cytokine,"PMID:11836274","Metcalfe et al. 1994 - Th2 cytokines IL-4/IL-13 in TED"
IL13,Manual,Inflammation,Cytokine,"PMID:11836274","Metcalfe et al. 1994 - IL-13 in TED fibrosis"
CXCL8,Manual,Inflammation,Chemokine,"PMID:7490582","Hiromatsu et al. 2000 - CXCL8/IL-8 in TED"
CCL2,Manual,Inflammation,Chemokine,"PMID:18073321","Hwang et al. 2009 - CCL2/MCP-1 in TED orbital tissue"
CCL5,Manual,Inflammation,Chemokine,"PMID:18073321","Hwang et al. 2009 - CCL5/RANTES in TED inflammation"
CD4,Manual,Immune_Cells,Immune,"PMID:11836274","Metcalfe et al. 1994 - CD4+ T cells in TED orbital infiltrates"
CD8A,Manual,Immune_Cells,Immune,"PMID:11836274","Metcalfe et al. 1994 - CD8+ T cells in TED"
CD40LG,Manual,Immune_Cells,Immune,"PMID:16015555","Tomer et al. 2002 - CD40/CD40L interaction in TED"
ICOS,Manual,Immune_Cells,Immune,"PMID:23247121","Kahaly et al. 2010 - ICOS/ICOSL in autoimmune thyroid"
PDCD1,Manual,Immune_Cells,Immune,"PMID:20610659","Mitchell et al. 2012 - PD-1 in TED immune regulation"
SOD2,Manual,Oxidative_Stress,Oxidative,"PMID:19505917","Tsai et al. 2009 - SOD2 and oxidative stress in TED"
NOS2,Manual,Oxidative_Stress,Oxidative,"PMID:19505917","Tsai et al. 2009 - iNOS in TED orbital tissue"
HIF1A,Manual,Oxidative_Stress,Oxidative,"PMID:19505917","Tsai et al. 2009 - HIF1A and hypoxia in TED"
NFE2L2,Manual,Oxidative_Stress,Oxidative,"PMID:19505917","Tsai et al. 2009 - NRF2/NFE2L2 antioxidant defense"
CTNNB1,Manual,Wnt_Pathway,Wnt,"PMID:24753489","Shan et al. 2014 - Wnt/beta-catenin in orbital adipogenesis"
SFRP1,Manual,Wnt_Pathway,Wnt,"PMID:24753489","Shan et al. 2014 - SFRP1 Wnt antagonist in orbital tissue"
WNT5A,Manual,Wnt_Pathway,Wnt,"PMID:24753489","Shan et al. 2014 - WNT5A in orbital fibroblast differentiation"
IGF1R,Manual,Signaling,IGF1R,"PMID:15472208","Smith TJ & Hoa 2004 JCEM - IGF-1R mediates HA synthesis in orbital fibroblasts"
IGF1,Manual,Signaling,IGF1R,"PMID:15472208","Smith TJ & Hoa 2004 JCEM - IGF-1 ligand in orbital tissue"
ARRB1,Manual,Signaling,TSHR,"PMID:23247121","Latif et al. 2014 - Beta-arrestin mediated TSHR signaling"
